2022-02-06 14:02:00,hkdycblsxdktmew,@monxesha xiaomi mmg tahan sbb i pernah pakai sgt tahan lasak yee. kalau nk try pakai vivo dipersilakan hehe i dh guna setahun and okay,xiaomi mmg tahan sbb  pernah pakai sgt tahan lasak yee kalau nk try pakai vivo dipersilakan hehe  dh guna setahun and okay,xiaomi mmg tahan sbb  pernah pakai sgt tahan lasak yee kalau nk try pakai vivo dipersilakan hehe  dh guna setahun and okay,xiaomi memang tahan sebab pernah pakai sangat tahan lasak ya kalau nk try pakai vivo dipersilakan hehe deh guna setahun and okay,"['xiaomi', 'memang', 'tahan', 'sebab', 'pernah', 'pakai', 'sangat', 'tahan', 'lasak', 'ya', 'kalau', 'nk', 'try', 'pakai', 'vivo', 'dipersilakan', 'hehe', 'deh', 'guna', 'setahun', 'and', 'okay']","['xiaomi', 'mmg', 'tahan', 'sbb', 'pernah', 'pakai', 'sgt', 'tahan', 'lasak', 'yee', 'kalau', 'nk', 'try', 'pakai', 'vivo', 'dipersilakan', 'dh', 'setahun', 'and', 'okay']",xiaomi mmg tahan sbb pernah pakai sgt tahan lasak yee kalau nk try pakai vivo sila dh tahun and okay
2022-02-06 13:53:26,sugusdailytwt,"dulu pernah download dan buka michat, aing kira eta forum pengguna xiaomi anying. soalna baheula hp rusak trus mo nanya2. trus kek wow xiaomi mantap juga bisa bikin aplikasi buat forum penggunanya.ternyata eh ternyata......",dulu pernah download dan buka michat aing kira eta forum pengguna xiaomi anying soalna baheula hp rusak trus mo nanya trus kek wow xiaomi mantap juga bisa bikin aplikasi buat forum penggunanya ternyata eh ternyata,dulu pernah download dan buka michat aing kira eta forum pengguna xiaomi anying soalna baheula hp rusak trus mo nanya trus kek wow xiaomi mantap juga bisa bikin aplikasi buat forum penggunanya ternyata eh ternyata,dulu pernah download dan buka michat aing kira eta forum pengguna xiaomi anying soalna baheula hp rusak terus mau tanya terus kayak wow xiaomi mantap juga bisa bikin aplikasi buat forum penggunanya ternyata eh ternyata,"['dulu', 'pernah', 'download', 'dan', 'buka', 'michat', 'aing', 'kira', 'eta', 'forum', 'pengguna', 'xiaomi', 'anying', 'soalna', 'baheula', 'hp', 'rusak', 'terus', 'mau', 'tanya', 'terus', 'kayak', 'wow', 'xiaomi', 'mantap', 'juga', 'bisa', 'bikin', 'aplikasi', 'buat', 'forum', 'penggunanya', 'ternyata', 'eh', 'ternyata']","['dulu', 'pernah', 'download', 'buka', 'michat', 'aing', 'kira', 'eta', 'forum', 'pengguna', 'xiaomi', 'anying', 'soalna', 'baheula', 'hp', 'rusak', 'trus', 'mo', 'nanya', 'trus', 'kek', 'wow', 'xiaomi', 'mantap', 'bisa', 'aplikasi', 'buat', 'forum', 'penggunanya', 'ternyata', 'eh', 'ternyata']",dulu pernah download buka michat aing kira eta forum guna xiaomi anying soalna baheula hp rusak trus mo nanya trus kek wow xiaomi mantap bisa aplikasi buat forum guna nyata eh nyata
2022-02-06 13:52:55,YOShopid,Saya menjual Casing Case Xiaomi Re... seharga Rp17.500. Dapatkan di Shopee sekarang! https://t.co/5v3J4HqJ4M #ShopeeID https://t.co/LjyZfiolCi,Saya menjual Casing Case Xiaomi Re seharga Rp  Dapatkan di Shopee sekarang ShopeeID,saya menjual casing case xiaomi re seharga rp  dapatkan di shopee sekarang shopeeid,saya menjual casing case xiaomi re seharga rp dapatkan di shopee sekarang shopeeid,"['saya', 'menjual', 'casing', 'case', 'xiaomi', 're', 'seharga', 'rp', 'dapatkan', 'di', 'shopee', 'sekarang', 'shopeeid']","['menjual', 'casing', 'case', 'xiaomi', 're', 'seharga', 'rp', 'dapatkan', 'shopee', 'sekarang', 'shopeeid']",jual casing case xiaomi re harga rp dapat shopee sekarang shopeeid
2022-02-06 13:52:20,sundyeschann,@ankylojay wkwkkwkw aku pilih samsung tp hapeku asli xiaomi xixixi,wkwkkwkw aku pilih samsung tp hapeku asli xiaomi xixixi,wkwkkwkw aku pilih samsung tp hapeku asli xiaomi xixixi,wkwkkwkw aku pilih samsung tapi hapeku asli xiaomi xixixi,"['wkwkkwkw', 'aku', 'pilih', 'samsung', 'tapi', 'hapeku', 'asli', 'xiaomi', 'xixixi']","['wkwkkwkw', 'aku', 'pilih', 'samsung', 'tp', 'hapeku', 'asli', 'xiaomi', 'xixixi']",wkwkkwkw aku pilih samsung tp hapeku asli xiaomi xixixi
2022-02-06 13:48:46,minjeyyaaaa,@vagabondzz_ hah ini xiaomi?,hah ini xiaomi,hah ini xiaomi,hah ini xiaomi,"['hah', 'ini', 'xiaomi']","['hah', 'xiaomi']",hah xiaomi
2022-02-06 13:41:49,MerelyRight,SAIC MotorSamsungSGMWSharpSiemensSkechersSonyTDKTommy HilfigerToshibaTsinghua TongfangUniqloVictoria’s SecretVivoVolkswagenXiaomiZaraZegnaZTE-------------End of List-------------,SAIC MotorSamsungSGMWSharpSiemensSkechersSonyTDKTommy HilfigerToshibaTsinghua TongfangUniqloVictoria  SecretVivoVolkswagenXiaomiZaraZegnaZTE End of List,saic motorsamsungsgmwsharpsiemensskecherssonytdktommy hilfigertoshibatsinghua tongfanguniqlovictoria  secretvivovolkswagenxiaomizarazegnazte end of list,saic motorsamsungsgmwsharpsiemensskecherssonytdktommy hilfigertoshibatsinghua tongfanguniqlovictoria secretvivovolkswagenxiaomizarazegnazte end of list,"['saic', 'motorsamsungsgmwsharpsiemensskecherssonytdktommy', 'hilfigertoshibatsinghua', 'tongfanguniqlovictoria', 'secretvivovolkswagenxiaomizarazegnazte', 'end', 'of', 'list']","['saic', 'motorsamsungsgmwsharpsiemensskecherssonytdktommy', 'hilfigertoshibatsinghua', 'tongfanguniqlovictoria', 'secretvivovolkswagenxiaomizarazegnazte', 'end', 'of', 'list']",saic motorsamsungsgmwsharpsiemensskecherssonytdktommy hilfigertoshibatsinghua tongfanguniqlovictoria secretvivovolkswagenxiaomizarazegnazte end of list
2022-02-06 13:40:08,ankylojay,"ya allah bingung banget pada bilang samsung, tau gitu gue pilih samsung pas di wasaf papa 😭😭 dah terlanjur pilih xiaomi elah 😔 https://t.co/859KDDbMBv",ya allah bingung banget pada bilang samsung tau gitu gue pilih samsung pas di wasaf papa dah terlanjur pilih xiaomi elah,ya allah bingung banget pada bilang samsung tau gitu gue pilih samsung pas di wasaf papa dah terlanjur pilih xiaomi elah,ya allah bingung banget pada bilang samsung tau begitu gue pilih samsung pas di wasaf papa deh terlanjur pilih xiaomi elah,"['ya', 'allah', 'bingung', 'banget', 'pada', 'bilang', 'samsung', 'tau', 'begitu', 'gue', 'pilih', 'samsung', 'pas', 'di', 'wasaf', 'papa', 'deh', 'terlanjur', 'pilih', 'xiaomi', 'elah']","['allah', 'bingung', 'banget', 'bilang', 'samsung', 'gitu', 'gue', 'pilih', 'samsung', 'pas', 'wasaf', 'papa', 'dah', 'terlanjur', 'pilih', 'xiaomi', 'elah']",allah bingung banget bilang samsung gitu gue pilih samsung pas wasaf papa dah lanjur pilih xiaomi elah
2022-02-06 13:36:34,IniAku02292269,@giantdhafin @butuh_dopamin @nikkoilham Xiaomi mia 1 itu budget brp kak,dopamin Xiaomi mia  itu budget brp kak,dopamin xiaomi mia  itu budget brp kak,dopamin xiaomi mia itu budget berapa kak,"['dopamin', 'xiaomi', 'mia', 'itu', 'budget', 'berapa', 'kak']","['dopamin', 'xiaomi', 'mia', 'budget', 'brp']",dopamin xiaomi mia budget brp
2022-02-06 13:33:13,ur_scorpio,@candyblossomn gaboleh kan kita xiaomi is 3,gaboleh kan kita xiaomi is ,gaboleh kan kita xiaomi is ,gaboleh kan kita xiaomi is,"['gaboleh', 'kan', 'kita', 'xiaomi', 'is']","['gaboleh', 'kan', 'xiaomi', 'is']",gaboleh kan xiaomi is
2022-02-06 13:29:41,Na_Grizelle,"@babellku @itskindawoo @AREAJULID Eehh pernah jg gue pny hp samsung grnd neo 5thn lalu. Sbnrny masi bgus,tp krn udh bosen ama smsung jd pngn nyoba xiaomi mi max 2 kn layrny gede kn. Eehh niatny beli pas thr biar ga kredit beliny tp krn die tau mau di madu,abis break mkn siang masi bae².",Eehh pernah jg gue pny hp samsung grnd neo thn lalu Sbnrny masi bgus tp krn udh bosen ama smsung jd pngn nyoba xiaomi mi max  kn layrny gede kn Eehh niatny beli pas thr biar ga kredit beliny tp krn die tau mau di madu abis break mkn siang masi bae,eehh pernah jg gue pny hp samsung grnd neo thn lalu sbnrny masi bgus tp krn udh bosen ama smsung jd pngn nyoba xiaomi mi max  kn layrny gede kn eehh niatny beli pas thr biar ga kredit beliny tp krn die tau mau di madu abis break mkn siang masi bae,eehh pernah juga gue punya hp samsung grnd neo tahun lalu sebenarnya masih bagus tapi karena sudah bosan sama smsung jadi pengin mencoba xiaomi mi max kan layrny gede kan eehh niatny beli pas thr biar enggak kredit beliny tapi karena die tau mau di madu habis break makin siang masih bae,"['eehh', 'pernah', 'juga', 'gue', 'punya', 'hp', 'samsung', 'grnd', 'neo', 'tahun', 'lalu', 'sebenarnya', 'masih', 'bagus', 'tapi', 'karena', 'sudah', 'bosan', 'sama', 'smsung', 'jadi', 'pengin', 'mencoba', 'xiaomi', 'mi', 'max', 'kan', 'layrny', 'gede', 'kan', 'eehh', 'niatny', 'beli', 'pas', 'thr', 'biar', 'enggak', 'kredit', 'beliny', 'tapi', 'karena', 'die', 'tau', 'mau', 'di', 'madu', 'habis', 'break', 'makin', 'siang', 'masih', 'bae']","['eehh', 'pernah', 'jg', 'gue', 'pny', 'hp', 'samsung', 'grnd', 'neo', 'thn', 'lalu', 'sbnrny', 'masi', 'bgus', 'tp', 'udh', 'bosen', 'ama', 'smsung', 'pngn', 'nyoba', 'xiaomi', 'mi', 'max', 'kn', 'layrny', 'gede', 'kn', 'eehh', 'niatny', 'beli', 'pas', 'thr', 'ga', 'kredit', 'beliny', 'tp', 'die', 'mau', 'madu', 'abis', 'break', 'mkn', 'siang', 'masi', 'bae']",eehh pernah jg gue pny hp samsung grnd neo thn lalu sbnrny mas bgus tp udh bosen ama smsung pngn nyoba xiaomi mi max kn layrny gede kn eehh niatny beli pas thr ga kredit beliny tp die mau madu abis break mkn siang mas bae
