2022-01-19 08:49:55,txtdrsalman,kesehatan mental nomor 1.
2022-01-19 08:34:30,naokitoshiro,"Dari pada emosi gajelasnya berkepanjangan, mending ntr malam nonton twitch sya main game horror...harini ga main valorant karna kondisi mental kesehatan saya lebih penting 🙏https://t.co/8MuTpCJyc8"
2022-01-19 08:33:48,napacidav,"Harus sering positive thingking dan bodo amat demi ketenangan hidup, dan jaga kesehatan mental."
2022-01-19 08:32:02,rupbasanpwt,dharma wanita Rupbasan Purwokerto ikuti Webinar dengan tema “Peran Ibu Dalam Peningkatan Kesehatan Mental Keluarga di Masa Pandemi Covid-19”. Selasa (19/01/2022)kegiatan ini berlangsung di aula Lembaga Pemasyarakatan Purwokerto bertepatan dengan Peringatan HUT PIPAS Ke-18 https://t.co/oflKJsMiYY
2022-01-19 08:29:54,AkuAynii,"@Askrlfess Nder, saranku mending kamu jgn cinta2an dulu. Nikmati waktu sendiri, cari hal2 yang bikin kamu senang. Gpp temen2 yg lain udh pd punya pasangan. Kesehatan mental kamu lebih penting drpd berlomba-lomba cinta2an."
2022-01-19 08:26:17,aidiel_r,@cxffeemilktea @farispratamaa betuuuulllllberdasarkan research yang kami lakukan mending di patokin budget buat jajannya di awal caaa.. kesehatan mental itu penting wkwk
2022-01-19 08:25:41,rsimanuddin,"[KESEHATAN MENTAL]Kesehatan mental merupakan hal yang tidak boleh diabaikan dan harus dipelihara sebaik mungkin. .Untuk mengetahui lebih jauh mengenai kesehatan mental, yuk simak penjelasannya! https://t.co/o4wqGHDoNh"
2022-01-19 08:15:39,akupuspehh,"@JeromePolin Akhirnya semua kembali ke diri sendiri, mau liat yg mana, mau ambil sisi yg mana. Kalau sekiranya bikin stres &amp; overthinking bekepanjangan ya tinggalkan, jgn dipertahankan. Harus pandei pilah pilih sesuatu yg baik demi kesehatan mental sendiri. Ga mudah, tp kita punya pilihan."
2022-01-19 08:14:17,nyangnyangan,@blvckitten Turut berduka cita atas kesehatan mental kamu🙏
2022-01-19 08:00:04,shawcast_sha,"Menurut Ervian, banyak loh cara didik orang tua di Indonesia yang seharusnya bisa dikembangkan lagi, agar nantinya tidak berdampak buruk untuk kesehatan mental sang anak."
2022-01-19 07:49:06,heynhere,Nah inilah pentingnya bunda membatasi diri dari hal yang menyakiti diri sendiri. Salah satunya dengan non aktif sosial media yang impact negatifnya gede banget buat kesehatan mental. https://t.co/UlWrP0rphT
2022-01-19 07:41:49,wordtoinfinity_,"@Jokitugsfess Hollaaa, kebetulan ku pernah kerja untuk isi artikel tentang kesehatan mental. Sini ngobrol dulu, harga mulai dari 25.000/halaman. Harga bisa nego, free revisi, pengerjaan cepat, dan berkredibilitas.https://t.co/xgH2nfR7v6"
2022-01-19 07:30:04,cnbcindonesia,"Moon Knight, Series Marvel yang Angkat Isu Kesehatan Mental https://t.co/jJ6rII1Lj0"
2022-01-19 07:27:33,mikazukiagus_,@bigbehemoth Langsung diputuskan tidak bersalah dan diijinkan pulang dgn full senyum karena alasan kesehatan mental yg kurang kebak
2022-01-19 07:22:44,bennywidyo,"Padahal pengen vakum dulu di awal tahun ini demi kesehatan mental ya, hahaha @diahrizki_ @atulatit"
2022-01-19 07:14:33,rayvickyaz,Gua berharap in the near future perusahaan selain nanggung asuransi jiwa nanggung juga kesehatan mental.
2022-01-19 07:12:33,KabarBanten72,"13 Cara Meningkatkan Kesehatan Mental, Salah Satunya Memijat Punggung https://t.co/YJHnDUu3Oo"
2022-01-19 06:47:45,KotabaruLapas,"Kotabaru – Dharma Wanita Persatuan Lembaga Pemasyarakatan Kelas IIA Kotabaru di bawah arahan Ny. Elia Yembise mengikuti webinar dengan tema “Peran Ibu dalam peningkatan Kesehatan mental keluarga di masa pandemi covid-19, Selasa, (18/1/2022). https://t.co/yPOQbb8wba"
2022-01-19 06:45:33,dearwynrina,@byutipulwinter jangan diulangi yaa dek ipul 🥲🥲 tidack baik utk kesehatan mental siang2
2022-01-19 06:45:15,PingkyLiza,"@worksfess Kalau kamu anggap kesehatan raga, jiwa, pikiran, hati &amp; mental jauh lebih penting daripada pendapatan &amp; karir. Pilih A.Kalau karir yg dikejar &amp; gak perlu hari libur &amp; usaha sampingan pilih B. Good luck."
2022-01-19 06:45:00,newsmerahputih,Tidur terlalu lama bisa memberi banyak kerugian bagi kesehatan fisik dan mental?#merahputihcom #tidur #kesehatan https://t.co/QohivzndUQ
2022-01-19 06:43:10,KotabaruLapas,"Kotabaru – Dharma Wanita Persatuan Lembaga Pemasyarakatan Kelas IIA Kotabaru di bawah arahan Ny. Elia Yembise mengikuti webinar dengan tema “Peran Ibu dalam peningkatan Kesehatan mental keluarga di masa pandemi covid-19, Selasa, (18/1/2022). https://t.co/anyaFtsp4Y"
2022-01-19 06:26:23,Habits08,"@worksfess A sih nder, kesehatan mental nomer satu"
2022-01-19 06:23:40,berpendaran,@worksfess A sih nder. Kesehatan mental nomer 1. Toh kalo ditambah sampingan bisa sama aja kan gajinya?
2022-01-19 05:57:58,Kanwil_Bali,"SAMBUT HUT KE 18, PIPAS BALI IKUTI WEBINAR BERTEMAKAN PERAN IBU DALAM PENINGKATAN KESEHATAN MENTAL KELUARGA DI MASA PANDEMIhttps://t.co/UYkhFyyc6T https://t.co/geWSARyIO1"
2022-01-19 05:50:25,higghhboy,jadi diri sendiri tanpa harus ingin diakui oranglain akan lebih baik untuk kesehatan mental.
2022-01-19 05:46:21,zahrarankh,"Dan kalau milih pilihan 2, pasti hal itu memberatkan banyak pihak Trus psikolognya bilang"" Bahkan, kamu aja ga sayang sm kesehatan mental kamu sendiri dan membiarkan orang lain menguasai dan egois memerintahkan kamu?dan akhirnya kamu menjadi korban dari keinginan orang?"
2022-01-19 05:45:20,Nandagustini_,"Pingin tetap dikasih kesehatan baik fisik maupun mental, pingin cepet denger kata lulus kuliah dan mengisi hari dengan fokus cari kerja.. Pingin liat ibu mantep di rumah dan gak kerja lagi. Harapan dibulan januari ini... Aamiin ya allah"
2022-01-19 05:42:12,mommiesdaily,"Nantikan 2 HARI LAGI, Mommies Daily Power Hour Vol. 2! #MDPHVol2Siapkan diri Mommies di tanggal 21-22-23 Januari 2022 untuk talkshow dan diskusi langsung tentang kesehatan mental, keuangan, sex and relationship, langsung bersama pakarnya!😍💖 https://t.co/7rbIlpVOgy"
2022-01-19 05:39:53,RistaFuji,"@Sam228z @S_GraciaJKT48 Wkwk bener kan, di luar jam kerja harus maksimal senang2 demi kesehatan mental 😎"
2022-01-19 05:38:57,aparatur_spill,"Analoginya gini, lo ga elok kalau bilang orang lain kurang berusaha hanya karena hasilnya lo anggap kurang. Tapi ya boleh kalau lo menganggap diri lo usahanya kurang maksimal sehingga memotivasi lo berbuat lebih. Tentu dengan memerhatikan kesehatan mental lo."
2022-01-19 05:38:56,ikhsabc,@itsmehappy___ yg produktif dulu ga si? tapi liburan juga perlu untuk kesehatan mental
2022-01-19 05:36:19,AgungAdtya8,"Tujuan sukses diusia 20-an keatas, bukan hanya soal mapan dan bersinar. Tapi lebih jauh dari itu, ketenangan batin, kewarasan mental dan kesehatan raga itu jauh lebih penting daripada semua yang kamu tuju dikalimat awal."
2022-01-19 05:31:39,Adetrykusuma23,@ManUtd_ID Demi kesehatan mental..Saya akan tidur saja.
2022-01-19 05:25:55,yaudaiyaaa_,Emangsi kesehatan mental lebih baik drpd gaji. Tpikan tetep ajah gw butuh gaji
2022-01-19 05:20:35,my_aqua,Mereka berniat menjatuhkanku bahkan dgn kuasa gelap mereka beraksi.Kesehatan tergerus..kestabilan mental pun menyusut.Andalanku hanya berdoa kepada Tuhan
2022-01-19 05:13:24,farispratamaa,@cxffeemilktea hahaha kayak @aidiel_r akhir nya ga pernah ngitung lagi demi menjaga kesehatan mental 😌
2022-01-19 05:05:01,dianmrts,apanih tbtb jd penasehat kesehatan mental org-_- sotoy bgt emng
2022-01-19 04:57:00,peanutbutterxc,"@adityajuliannn justru yg nyata malah suka nyakitin, makanya lebih milih ayang yg ga nyata aja demi kesehatan hati dan mental walaupun kadang diobrak abrik jg🙂"
2022-01-19 04:51:18,Ashrof88,"@tukangngetok @KangCilokNyasar @StopPlandemit @Martjelou @darakasiwi @machista_x @ProfesorZubairi Gw baru nemuin akun paling gokil dari sekian banyak WHO Lover's , yaitu loe !!! ""Tinggi diri""( Narsistik ), indikasi2 ""Personality disorder"" keknya , tes kesehatan mental dulu gih ?"
2022-01-19 04:50:14,asteroid621,"@kdrama_menfess Mad for each other ndeerrJarang dibahas tp bagus sih temanya kesehatan mentalJadi 2 tokoh utamanya tetangga yg musuhan gtu, mereka berusaha untuk saling menghindar tp ternyata 1 psikiater, malah jd sering ketemu pas jadwal konsul."
2022-01-19 04:41:58,Hanakim121,"Si bos mulai merayu biar aku stay di sini, yaa kalau mau naikin gajiku lebih besar wkwkwkwkTp aku ttp memilih keluar lebih penting sama kesehatan mental.. bukan apa"" sich cmn pngen suasana baru dan move on aja mknya pngen pindah"
2022-01-19 04:36:24,Luhprimasari1,kesehatan mental lebih penting😎
2022-01-19 04:35:27,gtwsaiasiapa,"@ruangbaper_id Tahun ini masuk usia 23 dan mulai ngrasain ini. Temen yg biasanya ngajak main kalo ada waktu senggang, skrng jarang ngajak krn fokus pernikahan dia tahun ini, temen yg lain jg mulai fokus ke apa yg udah mereka mulai.Semoga tahun ini masih diberi kesehatan fisik dan mental. Amin."
2022-01-19 04:22:16,ruddndale,Demi kesehatan mental https://t.co/dM8z7whi8e
2022-01-19 04:22:12,taekth_v,"@convomf Gak boleh tidur abis asar ,gak boleh tidur sebelum isya ,gak boleh tidur setelah solat subuh , itulah mengapa gak boleh soalnya Allah tau apa yang gak baik buat kesehatan kamu sama mental kamu, beresiko gila /cepet pikun klo bobo abis asar"
2022-01-19 04:17:30,Farhan_domingo,"Mengamankan kesehatan mental dengan bermain solo di lolwr, emel hanyalah game tongkrongan yang gitu-gitu ae🗿"
2022-01-19 04:16:27,metachromatica,"sayang bgt sama orang-orang cabang sini, bener bener dari kepala cabang sampe satpamnya baik baik banget. alhamdulillaah bgt dapet lingkungan kerja yang positif gini, ga bikin kesehatan mental drop 🥺"
2022-01-19 04:15:06,yupyourbaee,"@HeyBudie gabisa gua, demi kesehatan dan mental saya hapus chat lamanya:)"
2022-01-19 04:01:48,hidupitupercuma,"Selama lu masih buruh, budak korporat, digaji orang maka kesehatan mental lu bakal kagak penting bagi perusahaan atau orang yg mengupah lu. Sekarang elu keluar dari tempat toxic itu, besok udah ada orang baru yg gantikan elu, dan terus lu mati perlahan."
2022-01-19 04:01:31,NaySulthanRaja,"Tahukah Sobat kalau memiliki HOBI itu sangat penting loh!! Melakukan aktivitas yang disenangi atau hobi akan meningkatkan semangat dan kesehatan mental kamu loh!!Nah, kamu tim yang masih bingung ditanya hobinya apa?#AktivitasTanpaBatas #InternetnyaIndonesia #IndiHome #Hobi https://t.co/rTbsG5IOcg"
2022-01-19 03:59:48,canessaxoxo,Kalau emang anxiety disordee yaudah fokus dulu sm kesehatan mental lu. Kan emang tujuan lu buat kestabilan mental kan?? Heran deh
2022-01-19 03:57:07,kuasakatacom,Mengapa Kesehatan Mental Penting? (1) https://t.co/8bhi2eXvvW
